"Role","Path","Right","Mode"
"Administrator","C:\DATA\Projects\SetProjectPermissions","FullControl","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\LOGS","FullControl","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\ACL","FullControl","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\SCRIPTS","FullControl","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\VARS","FullControl","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions","Modify, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\LOGS","Read, Modify","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\ACL","Deny","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\SCRIPTS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\VARS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\ROLES","Deny","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\ROLES","FullControl","Replace"
"Operator","C:\DATA\Projects\SetProjectPermissions\.gitignore","Deny","Replace"
"Administrator","C:\DATA\Projects\SetProjectPermissions\.gitignore","FullControl","Replace"
